"year","runtime"
2002,94
2000,87
2001,NA
2001,108
2001,101
2001,109
2000,65
2000,89
2000,90
2001,82
2001,119
2001,100
2000,91
2000,78
2001,108
2000,86
2001,NA
2000,110
2002,NA
2001,95
2000,100
2002,95
2002,97
2000,102
2000,86
2000,73
2000,112
2001,85
2001,86
2000,107
2000,NA
2000,134
2001,98
2001,109
2001,90
2001,85
2000,86
2001,90
2001,98
2000,126
2001,90
2002,150
2000,79
2001,93
2000,107
2000,92
2000,72
2002,101
2001,90
2001,96
2000,90
2002,90
2000,74
2002,116
2000,NA
2001,89
2001,108
2001,87
2001,112
2000,93
2002,84
2002,104
2001,NA
2002,101
2000,96
2000,107
2000,85
2001,115
2000,42
2000,94
2000,95
2002,100
2000,98
2001,88
2002,93
2001,110
2000,119
2001,100
2001,93
2001,105
2000,100
2001,96
2000,NA
2001,85
2001,82
2000,NA
2001,128
2003,171
2001,107
2001,110
2000,60
2001,88
2000,58
2001,107
2001,105
2001,131
2001,100
2000,80
2002,112
2000,91
2000,88
2002,118
2004,84
2000,75
2001,69
2009,NA
2000,75
2000,153
2000,85
2000,50
2000,108
2000,90
2000,82
2001,48
2000,110
2000,90
2000,164
2000,130
2000,161
2000,167
2000,148
2000,97
2000,96
2000,NA
2000,NA
2000,119
2000,105
2000,165
2000,45
2000,90
2000,104
2000,90
2000,157
2000,129
2001,80
2000,90
2000,85
2000,116
2000,117
2001,92
2001,94
2002,101
2002,92
2000,106
2000,77
2002,108
2000,148
2000,110
2000,80
2000,90
2003,91
2001,103
2000,NA
2001,102
2003,91
2000,99
2000,104
2000,82
2002,102
2001,153
2002,87
2001,84
2001,130
2013,75
2000,48
2000,115
2000,NA
2001,89
2001,NA
2001,95
2001,106
2000,95
2004,84
2001,99
2000,109
2001,119
2000,88
2000,124
2001,96
2000,108
2000,86
2000,63
2001,78
2002,102
2001,89
2001,121
2001,90
2000,87
2000,80
2001,114
2003,91
2001,107
2002,108
2002,NA
2000,90
2001,103
2001,92
2000,140
2000,89
2000,124
2000,84
2000,96
2000,83
2001,51
2000,104
2001,165
2002,98
2001,111
2000,95
2002,89
2001,89
2001,110
2000,78
2001,98
2001,100
2000,115
2000,86
2002,96
2000,90
2002,117
2003,117
2001,83
2002,56
2001,117
2001,99
2001,90
2000,82
2002,93
2000,68
2000,99
2001,100
2002,90
2002,125
2000,55
2000,60
2000,70
2001,105
2001,96
2000,114
2001,70
2000,110
2000,NA
2000,345
2002,93
2005,97
2003,89
2001,97
2000,103
2001,86
2000,93
2001,93
2001,90
2002,115
2000,83
2000,164
2000,90
2000,88
2006,75
2003,85
2002,104
2000,82
2000,65
2001,85
2001,94
2000,100
2001,90
2000,95
2001,48
2000,60
2000,96
2000,NA
2002,112
2001,81
2000,77
2000,90
2000,NA
2002,101
2002,86
2000,NA
2001,99
2001,58
2002,117
2001,82
2000,96
2000,103
2001,120
2000,67
2001,91
2000,105
2000,95
2000,126
2000,90
2000,83
2002,119
2001,84
2000,96
2001,169
2006,58
2000,95
2000,81
2001,98
2000,52
2003,89
2000,90
2000,93
2000,NA
2000,90
2000,84
2000,94
2001,93
2000,73
2000,NA
2000,92
2000,107
2002,112
2001,90
2000,120
2001,75
2000,102
2002,80
2000,100
2000,97
2000,60
2000,97
2002,90
2000,110
2000,154
2000,103
2005,90
2000,100
2001,111
2002,105
2000,86
2001,91
2001,92
2000,80
2000,NA
2001,124
2000,86
2001,95
2002,92
2000,NA
2000,73
2000,86
2003,NA
2000,80
2001,90
2000,75
2000,83
2000,82
2000,109
2002,104
2001,55
2007,110
2000,50
2000,85
2001,90
2000,121
2001,111
2000,112
2001,96
2001,90
2001,121
2000,NA
2001,119
2001,94
2001,110
2000,93
2000,NA
2002,95
2000,80
2002,97
2001,95
2000,118
2002,92
2000,103
2001,101
2004,99
2000,70
2000,56
2000,84
2001,90
2001,136
2000,105
2004,88
2001,105
2000,NA
2000,98
2001,104
2000,119
2000,91
2006,101
2000,NA
2000,53
2000,NA
2001,81
2000,82
2000,94
2001,85
2000,90
2000,NA
2003,90
2001,89
2006,NA
2000,138
2001,92
2002,117
2000,NA
2000,90
2001,113
2000,80
2001,90
2001,84
2001,97
2001,NA
2001,114
2021,80
2000,105
2002,96
2002,92
2000,78
2000,NA
2001,108
2000,102
2001,111
2000,90
2000,86
2000,86
2000,99
2002,120
2001,100
2000,93
2001,111
2000,90
2000,90
2000,47
2000,105
2000,52
2000,89
2000,98
2001,113
2003,93
2002,NA
2000,NA
2000,85
2002,112
2000,98
2000,110
2000,89
2000,116
2000,98
2001,103
2000,89
2000,75
2002,110
2001,NA
2001,102
2001,93
2000,88
2000,100
2000,88
2000,91
2001,NA
2001,NA
2000,73
2000,100
2002,102
2001,95
2000,71
2000,NA
2000,129
2000,82
2001,NA
2001,104
2001,106
2001,102
2000,90
2000,135
2000,86
2000,92
2000,85
2000,109
2000,84
2000,112
2001,80
2000,92
2000,110
2001,91
2000,87
2001,102
2000,77
2001,95
2000,86
2000,100
2000,104
2001,86
2000,98
2001,97
2005,101
2001,109
2000,87
2001,102
2001,89
2000,119
2000,96
2000,105
2000,92
2001,100
2003,92
2000,105
2001,94
2000,164
2002,103
2000,87
2003,114
2001,95
2000,83
2000,90
2000,87
2000,80
2000,108
2000,288
2000,88
2001,100
2000,110
2001,86
2001,77
2002,90
2001,NA
2000,68
2000,60
2001,92
2000,89
2000,90
2000,105
2001,82
2000,56
2001,114
2000,111
2000,NA
2000,88
2000,125
2000,78
2000,90
2000,96
2001,108
2001,118
2000,92
2000,97
2001,90
2000,121
2000,87
2001,103
2001,120
2000,85
2001,70
2002,95
2000,104
2000,100
2002,88
2000,73
2000,105
2000,115
2000,NA
2000,57
2000,74
2000,104
2001,NA
2001,91
2000,80
2000,140
2003,106
2000,61
2000,90
2000,87
2000,105
2000,91
2001,82
2000,102
2000,98
2000,90
2000,73
2001,90
2000,99
2000,102
2001,90
2000,141
2005,100
2001,105
2000,85
2001,NA
2000,53
2001,106
2000,102
2001,104
2001,107
2001,104
2002,102
2001,97
2001,88
2003,92
2002,85
2000,89
2000,94
2000,130
2000,79
2000,NA
2000,105
2004,50
2000,77
2000,75
2000,104
2004,92
2000,104
2000,126
2000,81
2002,48
2000,92
2000,112
2000,90
2001,100
2003,82
2000,80
2000,87
2000,93
2003,87
2001,89
2005,87
2000,61
2003,82
2002,96
2000,85
2001,92
2003,99
2000,74
2000,60
2003,98
2004,84
2001,93
2002,102
2001,50
2001,96
2002,141
2002,98
2001,104
2001,85
2000,92
2001,98
2000,70
2000,80
2001,93
2000,107
2002,119
2000,97
2000,77
2000,89
2000,100
2001,90
2001,90
2001,100
2000,60
2000,82
2000,78
2000,80
2002,90
2002,133
2000,100
2000,99
2000,81
2000,84
2001,97
2000,100
2001,96
2001,125
2000,98
2000,75
2000,80
2000,109
2001,93
2000,NA
2000,93
2002,115
2001,90
2003,94
2000,94
2002,98
2000,60
2000,100
2000,106
2001,102
2001,144
2001,95
2000,NA
2000,79
2001,91
2000,94
2001,109
2001,89
2000,98
2003,102
2000,120
2003,197
2001,90
2000,94
2000,80
2000,82
2002,122
2001,NA
2000,90
2001,90
2004,109
2000,81
2000,94
2001,100
2000,108
2000,NA
2001,77
2002,95
2001,NA
2002,NA
2000,90
2000,88
2004,91
2001,97
2002,88
2001,90
2001,106
2000,93
2001,114
2002,92
2002,119
2000,90
2000,93
2000,73
2000,89
2000,103
2001,173
2002,96
2000,84
2000,87
2000,96
2001,85
2001,102
2001,96
2002,113
2000,102
2001,96
2002,90
2001,82
2000,94
2000,107
2002,110
2002,127
2000,82
2001,110
2001,60
2003,NA
2000,90
2000,NA
2000,150
2001,102
2001,91
2001,104
2001,NA
2000,65
2000,118
2000,162
2001,97
2001,104
2001,100
2002,102
2002,85
2004,108
2000,70
2000,76
2001,95
2002,89
2000,72
2001,115
2001,85
2000,63
2002,86
2001,90
2001,108
2000,102
2001,105
2000,129
2001,90
2000,107
2000,95
2001,88
2000,111
2001,90
2000,93
2001,NA
2000,114
2001,103
2001,114
2000,NA
2000,106
2001,114
2000,100
2000,103
2000,90
2000,104
2002,NA
2001,95
2002,109
2003,109
2001,199
2003,89
2000,89
2001,NA
2001,94
2003,100
2000,82
2000,101
2000,75
2000,88
2000,NA
2000,182
2001,99
2000,92
2002,93
2003,111
2000,111
2000,90
2000,80
2006,96
2003,84
2001,92
2000,55
2000,72
2000,76
2000,98
2001,97
2002,77
2000,118
2000,115
2001,90
2000,114
2000,90
2002,112
2001,126
2000,52
2002,97
2005,87
2003,NA
2000,57
2001,80
2001,NA
2000,52
2001,90
2000,75
2002,99
2001,95
2002,128
2000,143
2000,57
2001,107
2001,NA
2000,98
2000,95
2000,90
2001,90
2000,92
2001,150
2004,93
2000,NA
2001,98
2000,96
2000,97
2001,90
2001,66
2000,100
2005,92
2000,180
2000,90
2000,55
2000,92
2001,99
2000,90
2002,90
2000,95
2002,138
2001,97
2000,115
2001,98
2000,127
2000,133
2001,90
2001,NA
2001,94
2001,NA
2000,100
2003,95
2000,75
2000,90
2001,92
2001,87
2001,95
2000,104
2000,91
2005,94
2005,60
2000,88
2002,89
2001,94
2000,78
2000,97
2000,56
2001,101
2000,52
2001,98
2001,95
2001,99
2000,98
2002,115
2002,120
2001,100
2001,88
2001,119
2001,97
2001,98
2002,87
2000,90
2002,91
2001,100
2002,83
2001,101
2001,95
2001,94
2001,90
2001,80
2001,96
2001,88
2001,101
2002,106
2002,81
2001,82
2000,159
2000,97
2001,97
2001,100
2000,105
2000,102
2000,80
2001,90
2000,97
2001,114
2000,95
2001,92
2000,58
2001,104
2002,96
2000,102
2001,110
2001,NA
2002,NA
2001,100
2001,97
2000,101
2000,72
2000,89
2000,117
2000,87
2000,52
2001,98
2001,88
2000,NA
2001,99
2001,80
2000,91
2001,135
2002,97
2001,152
2000,105
2000,94
2000,80
2000,67
2000,107
2000,93
2001,87
2000,87
2000,92
2002,108
2001,90
2000,57
2000,80
2001,90
2000,90
2001,NA
2000,120
2000,95
2001,100
2002,107
2001,136
2000,110
2001,90
2000,97
2000,54
2002,106
2000,88
2000,NA
2000,121
2001,103
2000,76
2001,90
2003,94
2001,90
2001,83
2000,50
2000,73
2001,93
2001,82
2000,88
2001,93
2000,92
2000,80
2001,90
2000,101
2001,90
2002,170
2001,92
2000,70
2002,88
2001,NA
2001,95
2001,100
2000,100
2001,NA
2000,93
2000,89
2000,89
2000,94
2001,116
2000,89
2000,101
2000,120
2001,90
2000,110
2001,116
2002,NA
2000,101
2001,96
2001,85
2000,59
2000,128
2000,82
2000,109
2000,101
2000,79
2000,84
2000,105
2000,88
2001,73
2001,90
2000,110
2001,110
2002,143
2000,91
2001,110
2000,80
2000,121
2000,104
2000,72
2000,75
2001,78
2002,89
2001,84
2001,97
2000,97
2002,113
2003,45
2000,79
2000,83
2000,197
2000,NA
2001,NA
2000,92
2003,84
2002,92
2000,91
2001,NA
2006,90
2000,63
2001,115
2001,86
2000,83
2001,87
2003,90
2009,420
2000,89
2000,114
2001,80
2000,90
2001,70
2000,118
2000,117
2000,75
2000,90
2002,85
2002,104
2004,103
2000,90
2004,88
2000,87
2000,140
2001,95
2000,82
2002,83
2001,NA
2000,80
2001,105
2000,110
2000,98
2000,86
2000,87
2000,83
2001,103
2003,86
2001,79
2000,89
2002,90
2002,100
2000,90
2001,91
2002,84
2001,96
2001,98
2000,107
2001,96
2000,NA
2002,94
2001,90
2000,93
2003,95
2003,NA
2000,98
2000,NA
2001,96
2001,NA
2002,100
2002,82
2002,78
2003,83
2000,NA
2002,86
2002,76
2003,90
2001,110
2002,99
2000,104
2001,92
2002,90
2001,91
2003,90
2003,NA
2002,96
2001,85
2001,107
2000,75
2000,97
2002,89
2001,97
2001,95
2001,99
2002,91
2001,120
2000,78
2000,89
2001,90
2000,NA
2003,88
2000,88
2000,85
2000,85
2003,108
2000,50
2000,82
2000,75
2002,NA
2000,163
2000,91
2001,84
2000,88
2001,146
2002,106
2000,60
2001,114
2000,85
2002,95
2002,101
2001,82
2001,90
2001,105
2001,108
2001,95
2001,95
2001,92
2000,75
2000,118
2000,92
2001,131
2001,90
2001,83
2001,100
2001,98
2001,72
2001,105
2003,NA
2001,89
2001,117
2001,95
2001,99
2002,93
2002,94
2001,120
2000,104
2002,96
2002,105
2000,90
2001,140
2001,103
2000,68
2000,98
2002,95
2001,123
2001,94
2001,95
2001,165
2002,95
2001,120
2001,96
2001,NA
2003,NA
2001,95
2000,134
2001,151
2002,95
2001,NA
2002,149
2002,78
2002,NA
2000,48
2000,89
2001,NA
2000,89
2002,99
2001,110
2001,82
2002,129
2001,77
2001,NA
2000,NA
2004,137
2001,100
2001,135
2000,NA
2001,NA
2001,98
2001,83
2001,80
2001,88
2000,60
2001,97
2000,83
2001,80
2000,120
2001,95
2001,160
2002,115
2002,94
2002,98
2001,NA
2001,100
2001,90
2000,98
2000,90
2000,130
2002,88
2001,NA
2000,100
2001,88
2000,96
2001,95
2001,90
2001,100
2001,NA
2001,83
2000,71
2003,106
2000,141
2001,85
2000,113
2001,98
2001,90
2000,96
2001,70
2001,86
2001,103
2001,126
2001,98
2001,84
2001,88
2000,NA
2001,105
2001,117
2001,NA
2000,175
2000,146
2001,89
2001,95
2002,82
2000,90
2001,71
2002,99
2002,148
2004,82
2001,117
2001,88
2000,136
2001,115
2001,95
2001,108
2003,89
2001,84
2000,171
2001,94
2003,86
2002,117
2001,72
2001,100
2001,105
2000,149
2001,75
2001,88
2002,108
2001,91
2002,125
2001,88
2002,92
2002,79
2004,90
2001,98
2001,100
2001,90
2002,80
2001,90
2000,NA
2001,99
2001,45
2001,106
2005,88
2000,118
2003,85
2001,100
2000,85
2002,110
2000,NA
2001,118
2000,NA
2000,NA
2001,80
2000,167
2000,52
2000,111
2001,102
2002,82
2002,96
2001,99
2002,89
2001,NA
2001,86
2001,90
2002,100
2000,112
2001,74
2002,52
2000,82
2001,97
2000,102
2001,NA
2002,107
2001,55
2001,100
2002,97
2001,NA
2001,NA
2001,93
2000,80
2001,77
2001,90
2001,112
2001,83
2000,82
2001,NA
2001,95
2002,93
2001,80
2001,NA
2000,88
2001,91
2002,95
2001,158
2001,75
2002,97
2001,94
2000,71
2000,116
2000,48
2007,91
2001,NA
2006,90
2002,100
2002,92
2001,115
2002,73
2001,91
2002,NA
2001,110
2001,93
2001,66
2002,90
2001,102
2001,117
2001,104
2004,106
2000,109
2001,92
2000,93
2001,92
2001,NA
2001,NA
2001,90
2000,83
2000,78
2002,91
2001,120
2001,80
2001,110
2001,113
2003,99
2001,86
2000,110
2000,80
2002,NA
2002,NA
2001,93
2000,119
2003,84
2000,90
2000,90
2002,85
2001,85
2001,105
2001,94
2001,98
2002,97
2001,95
2000,273
2003,97
2000,90
2000,107
2001,128
2002,88
2001,79
2001,97
2003,90
2000,85
2000,75
2001,118
2002,97
2000,114
2000,NA
2001,111
2001,105
2001,104
2001,93
2001,NA
2001,84
2004,78
2001,114
2000,110
2001,118
2000,64
2002,NA
2002,NA
2000,69
2000,107
2001,99
2001,73
2001,NA
2000,78
2000,50
2004,52
2001,120
2000,NA
2002,82
2001,95
2001,97
2000,90
2000,106
2001,NA
2001,90
2001,94
2000,89
2001,113
2000,60
2000,111
2001,90
2001,52
2000,91
2001,93
2000,100
2000,50
2001,90
2001,93
2001,NA
2001,103
2000,95
2002,93
2002,101
2001,82
2001,87
2001,95
2000,NA
2000,NA
2004,98
2002,105
2001,107
2001,88
2001,99
2001,124
2004,124
2001,83
2001,80
2001,98
2001,110
2001,95
2002,90
2001,90
2001,100
2000,90
2003,178
2001,55
2001,120
2001,102
2001,91
2001,85
2002,80
2001,132
2001,97
2001,106
2001,112
2001,85
2001,97
2001,98
2000,NA
2001,104
2001,88
2000,NA
2003,90
2002,97
2000,72
2001,83
2001,128
2001,61
2001,87
2000,90
2002,92
2001,96
2001,158
2001,NA
2001,71
2001,89
2001,102
2002,108
2001,70
2000,56
2002,138
2001,97
2000,90
2000,105
2001,69
2001,89
2003,108
2001,86
2001,90
2000,86
2002,86
2001,100
2002,112
2000,96
2001,95
2001,90
2002,83
2001,111
2002,101
2001,90
2001,103
2000,NA
2002,94
2001,NA
2001,140
2001,72
2002,91
2002,94
2001,97
2000,129
2001,92
2004,105
2001,81
2000,85
2001,103
2001,91
2003,110
2002,91
2002,82
2001,49
2001,92
2001,NA
2001,151
2001,NA
2003,92
2001,135
2001,57
2001,86
2002,95
2001,80
2001,90
2000,99
2001,94
2001,144
2000,58
2001,96
2000,95
2002,96
2000,150
2001,165
2003,92
2002,95
2001,100
2000,118
2001,99
2000,80
2002,89
2001,65
2001,91
2001,132
2003,94
2002,115
2000,87
2001,93
2001,93
2001,87
2002,97
2002,118
2000,86
2002,97
2001,180
2001,90
2001,118
2002,97
2001,52
2000,100
2000,75
2000,84
2001,81
2001,111
2002,98
2001,142
2001,99
2000,102
2001,60
2002,101
2000,88
2002,112
2001,90
2001,122
2001,92
2000,54
2001,127
2002,87
2001,89
2001,134
2002,92
2001,91
2001,96
2001,115
2003,219
2001,105
2002,93
2005,115
2001,128
2001,74
2002,173
2001,NA
2001,93
2002,95
2001,90
2001,86
2001,90
2001,85
2002,96
2002,118
2000,98
2001,140
2001,76
2002,97
2001,98
2000,77
2001,NA
2002,88
2000,95
2001,80
2001,85
2001,86
2002,86
2001,84
2001,NA
2001,120
2001,90
2001,91
2001,92
2005,95
2006,84
2001,92
2001,94
2001,NA
2002,116
2002,112
2002,97
2001,112
2002,94
2001,73
2001,84
2001,85
2002,116
2002,93
2001,85
2001,NA
2000,92
2001,90
2001,90
2001,76
2002,90
2001,94
2001,98
2001,104
2002,90
2001,97
2001,NA
2001,NA
2000,116
2001,100
2001,96
2000,75
2006,90
2001,90
2001,90
2002,72
2001,NA
2002,79
2001,110
2001,74
2001,78
2000,60
2000,98
2001,96
2001,101
2000,75
2001,89
2002,106
2001,92
2001,90
2001,100
2001,NA
2001,66
2001,87
2000,104
2000,72
2001,97
2002,99
2001,95
2002,98
2002,94
2000,125
2002,101
2002,116
2002,102
2002,111
2001,105
2002,130
2001,NA
2001,109
2001,58
2002,96
2001,80
2000,158
2002,110
2002,105
2001,NA
2001,89
2001,93
2001,90
2002,132
2001,91
2001,89
2002,114
2002,105
2001,NA
2001,90
2002,105
2000,76
2002,110
2001,137
2000,220
2002,94
2001,92
2001,135
2001,95
2002,98
2001,95
2001,91
2001,89
2000,95
2001,114
2000,119
2002,180
2002,96
2002,105
2000,90
2000,73
2002,132
2001,91
2000,96
2000,104
2001,85
2000,NA
2002,90
2001,81
2001,98
2002,95
2002,100
2002,95
2000,NA
2002,107
2001,112
2001,89
2000,102
2000,52
2002,NA
2001,90
2001,NA
2001,105
2001,94
2001,123
2002,94
2001,77
2001,95
2001,117
2001,102
2002,95
2001,110
2001,98
2001,89
2002,111
2001,127
2002,90
2001,74
2001,60
2001,112
2001,155
2002,96
2001,95
2000,NA
2001,105
2002,101
2001,94
2001,90
2001,96
2002,99
2001,73
2001,91
2001,80
2001,93
2001,83
2001,109
2000,NA
2001,110
2001,85
2001,105
2002,92
2003,98
2001,80
2001,113
2002,83
2002,100
2001,88
2000,141
2000,NA
2001,90
2003,90
2002,109
2001,NA
2002,83
2001,117
2000,NA
2002,94
2002,125
2001,111
2001,NA
2001,91
2003,107
2001,65
2000,109
2001,88
2001,NA
2001,165
2002,85
2001,90
2000,148
2003,90
2001,90
2000,92
2001,86
2001,96
2001,100
2003,86
2001,85
2001,90
2002,95
2011,69
2000,87
2002,102
2002,92
2002,75
2003,101
2000,122
2000,95
2000,NA
2000,NA
2002,95
2002,94
2001,104
2001,90
2001,100
2000,NA
2002,90
2000,88
2001,83
2001,87
2001,85
2000,77
2003,93
2003,NA
2002,83
2001,90
2001,55
2002,91
2001,100
2002,90
2000,105
2001,92
2002,91
2000,148
2000,52
2001,108
2001,114
2000,89
2003,87
2002,103
2002,90
2002,90
2001,113
2001,94
2003,92
2000,NA
2003,95
2000,134
2002,97
2000,NA
2001,89
2000,91
2001,108
2001,117
2001,81
2000,NA
2000,NA
2001,77
2000,NA
2002,106
2000,143
2001,106
2001,96
2002,92
2003,105
2000,88
2002,88
2000,88
2002,95
2001,60
2001,104
2001,109
2000,NA
2002,101
2001,80
2001,95
2001,NA
2001,91
2001,112
2002,85
2001,92
2000,NA
2000,112
2001,102
2002,87
2000,99
2001,105
2002,96
2001,86
2002,90
2001,112
2002,93
2003,113
2002,92
2002,89
2000,NA
2002,109
2002,95
2002,NA
2002,93
2000,77
2003,119
2001,NA
2001,NA
2001,87
2001,90
2001,93
2001,93
2001,119
2001,94
2001,91
2001,113
2001,96
2002,106
2001,90
2001,131
2001,88
2001,101
2003,75
2001,78
2001,86
2001,NA
2005,91
2001,84
2001,98
2003,NA
2001,98
2001,90
2001,64
2001,112
2001,102
2000,88
2001,NA
2000,127
2001,90
2003,72
2001,73
2001,86
2001,85
2001,90
2015,45
2003,87
2003,95
2001,90
2002,87
2002,87
2000,NA
2002,90
2000,126
2007,99
2001,92
2001,98
2000,78
2001,NA
2002,109
2001,93
2001,112
2002,90
2003,92
2001,NA
2002,90
2000,91
2001,78
2001,96
2002,125
2001,95
2002,97
2000,141
2001,47
2001,104
2001,77
2002,89
2001,87
2002,94
2000,108
2001,85
2002,79
2001,92
2002,111
2002,127
2002,133
2001,90
2002,114
2002,122
2000,112
2001,169
2002,101
2001,102
2002,100
2000,NA
2001,128
2004,NA
2002,107
2001,75
2002,95
2002,102
2002,98
2001,NA
2001,60
2001,86
2002,129
2002,90
2001,NA
2002,113
2000,98
2000,65
2001,174
2001,NA
2001,89
2002,89
2002,100
2002,95
2001,170
2001,115
2001,104
2001,110
2001,NA
2001,90
2001,103
2001,102
2002,90
2002,NA
2001,86
2001,90
2000,88
2000,NA
2001,50
2001,80
2002,120
2002,90
2001,97
2002,76
2002,104
2001,135
2001,52
2001,59
2000,115
2001,88
2001,102
2000,90
2002,90
2001,60
2006,113
2001,87
2002,85
2001,77
2002,134
2001,88
2001,81
2003,98
2001,82
2001,NA
2002,90
2000,79
2002,90
2000,100
2001,100
2002,85
2002,155
2002,95
2001,112
2001,83
2002,84
2001,105
2002,93
2001,72
2001,105
2001,109
2002,90
2002,96
2002,83
2001,95
2003,82
2001,85
2000,NA
2001,117
2002,85
2000,85
2001,102
2002,101
2001,51
2001,92
2000,105
2000,113
2001,95
2000,NA
2002,99
2002,90
2001,139
2002,110
2003,NA
2002,95
2001,102
2001,125
2000,97
2002,95
2001,NA
2003,95
2001,103
2001,56
2001,127
2002,103
2001,80
2001,NA
2002,82
2001,90
2002,NA
2000,92
2001,94
2001,88
2001,80
2000,53
2001,NA
2003,85
2000,180
2002,83
2001,111
2005,85
2001,95
2002,NA
2003,96
2002,110
2000,101
2012,100
2001,93
2000,62
2003,95
2002,90
2000,NA
2001,146
2003,84
2001,86
2001,100
2001,172
2002,94
2001,76
2003,88
2002,113
2002,94
2003,136
2003,89
2002,82
2002,89
2002,85
2004,112
2001,97
2001,130
2001,87
2002,90
2001,98
2005,86
2002,103
2001,87
2001,112
2001,65
2001,92
2003,95
2002,101
2001,92
2001,NA
2000,93
2001,111
2001,86
2001,76
2003,102
2001,NA
2001,NA
2001,84
2003,104
2000,110
2002,103
2001,90
2002,108
2000,84
2001,112
2001,NA
2001,90
2001,106
2001,NA
2001,168
2001,103
2002,100
2000,99
2002,88
2000,140
2000,87
2001,102
2001,NA
2000,NA
2000,78
2001,88
2002,99
2004,90
2000,NA
2001,104
2002,106
2002,90
2001,113
2001,90
2000,79
2002,101
2002,91
2002,141
2001,NA
2002,108
2004,96
2003,80
2001,90
2002,128
2001,110
2002,94
2000,86
2001,96
2001,100
2002,93
2001,91
2002,103
2001,90
2002,112
2000,NA
2002,95
2002,118
2000,106
2002,93
2000,6
2001,90
2000,NA
2002,79
2002,108
2001,100
2001,102
2001,102
2004,90
2001,52
2002,95
2003,NA
2001,73
2001,104
2003,138
2001,119
2001,92
2003,105
2001,96
2001,94
2001,140
2000,NA
2002,102
2002,91
2001,NA
2001,74
2001,114
2002,90
2001,104
2001,98
2002,109
2001,93
2001,160
2001,56
2001,89
2000,NA
2003,95
2001,70
2001,116
2001,95
2000,90
2000,158
2001,111
2001,101
2001,94
2001,100
2001,65
2001,83
2006,89
2001,56
2007,74
2000,89
2003,91
2001,85
2001,105
2001,76
2001,84
2002,99
2001,78
2004,95
2001,NA
2001,109
2001,85
2000,NA
2002,89
2001,99
2002,90
2002,99
2001,114
2002,104
2002,120
2000,47
2002,115
2004,81
2002,112
2001,158
2001,102
2002,84
2001,89
2001,131
2001,105
2000,80
2002,97
2000,80
2001,123
2001,103
2003,93
2001,96
2001,97
2001,75
2001,178
2000,85
2001,67
2001,92
2002,NA
2002,108
2003,85
2001,90
2002,100
2004,95
2001,95
2008,70
2001,NA
2000,119
2001,92
2001,60
2004,92
2001,91
2001,119
2001,101
2001,111
2000,76
2002,95
2001,92
2001,78
2005,NA
2001,80
2001,107
2001,71
2002,115
2001,55
2003,103
2001,95
2000,NA
2002,92
2001,60
2001,82
2002,83
2003,88
2001,68
2001,90
2001,97
2001,73
2001,65
2001,79
2001,101
2000,94
2001,NA
2002,97
2009,NA
2001,110
2001,52
2001,89
2001,82
2001,110
2002,113
2002,80
2003,89
2001,94
2001,97
2002,110
2001,NA
2002,96
2002,107
2001,84
2000,103
2004,88
2002,104
2003,150
2001,NA
2001,110
2001,106
2002,93
2001,104
2001,100
2001,90
2006,103
2002,91
2001,100
2001,86
2002,96
2001,86
2001,89
2001,107
2002,85
2001,100
2005,100
2001,95
2002,NA
2001,103
2001,53
2002,94
2001,126
2002,84
2001,110
2001,76
2001,90
2002,95
2001,93
2001,105
2001,94
2001,94
2004,NA
2001,90
2003,83
2001,144
2001,97
2001,75
2004,85
2001,56
2001,103
2002,113
2001,108
2001,93
2001,75
2001,119
2002,98
2001,74
2000,87
2001,85
2001,165
2000,NA
2001,115
2001,90
2001,94
2009,100
2002,106
2000,123
2003,90
2001,115
2001,90
2001,85
2001,89
2002,78
2005,94
2000,119
2002,91
2001,90
2000,93
2002,104
2001,92
2002,73
2001,96
2001,86
2002,90
2000,87
2000,94
2002,95
2002,91
2001,140
2002,84
2003,98
2002,142
2002,95
2001,104
2001,128
2000,147
2001,95
2002,118
2002,103
2002,124
2001,92
2002,90
2002,NA
2002,80
2001,60
2002,100
2001,184
2002,96
2001,NA
2002,108
2004,113
2003,96
2001,NA
2000,60
2004,85
2003,91
2001,NA
2001,90
2003,130
2001,80
2004,115
2001,73
2001,93
2002,90
2001,104
2001,90
2002,77
2002,98
2001,91
2001,91
2001,95
2001,93
2001,94
2003,86
2001,NA
2002,98
2001,100
2002,96
2002,106
2002,101
2004,106
2004,109
2001,81
2002,100
2001,113
2002,94
2003,NA
2002,47
2000,71
2001,90
2001,158
2001,84
